y1,y2,y3,treatment,g1,g2,g3
.7551555,.054498937,.13562642,0,1,0,0
.63903141,.92512929,.6142751,0,1,0,1
.75214517,.6942302,.88328344,0,1,0,1
.13627268,.41046754,.30198956,0,1,1,0
.90326899,.16362032,.4975487,1,0,0,1
.094068311,.41815799,.48371524,0,0,0,0
.5745703,.33757183,.4256677,1,1,0,0
.3728877,.30218264,.21954304,1,0,1,1
.2738741,.69648379,.37341708,0,0,0,1
.39027089,.52794898,.17731881,2,1,0,1
.012382771,.52468795,.98542005,0,1,0,0
.5237056,.052637614,.26611423,1,0,0,0
.68527126,.75865018,.023227068,2,0,0,1
.63733816,.98758239,.78744566,1,0,1,0
.82654977,.49259263,.78796703,0,1,1,1
.9456985,.79333544,.61564821,2,1,0,0
.75321853,.31920612,.82402271,1,1,0,0
.44891608,.33562705,.36020145,1,1,0,1
.046803016,.60791045,.74801207,1,1,1,1
.064594522,.61290091,.67481101,0,0,0,1
.74760258,.044915255,.29333678,2,1,1,0
.14931847,.23831172,.090440154,1,1,1,0
.42525488,.77410299,.26294187,1,0,0,1
.10004696,.67815042,.74467707,1,1,1,1
.14391404,.2008604,.018525289,1,0,1,0
.094172418,.43337768,.41748655,2,0,0,1
.53016132,.25313878,.92230046,0,1,0,0
.44619694,.76845384,.4712387,1,0,1,0
.77301884,.1455422,.06584499,0,1,0,1
.12251809,.74179512,.21022104,1,0,1,0
.74516553,.0037264628,.53656632,1,1,1,1
.32375824,.70004028,.79684567,1,0,1,1
.75096935,.91324741,.55823064,1,0,0,0
.80433244,.57129949,.53477603,1,0,1,0
.043517482,.3559027,.089542277,0,1,0,1
.92610252,.20604546,.92554402,1,0,1,1
.74364865,.96480983,.76684922,1,1,1,1
.41604862,.079827577,.19149321,0,1,1,0
.29762998,.5848,.51122487,1,0,0,1
.019300262,.45130494,.59466809,1,0,1,1
.69985998,.55760103,.9920429,1,0,1,1
.45944008,.51536345,.77246511,0,0,0,1
.53693032,.00013617464,.52424961,1,1,1,0
.48886228,.26198724,.47650254,1,0,0,1
.21169165,.8613041,.60114944,1,0,0,1
.60718137,.85970473,.37960663,2,1,0,0
.49307588,.64530623,.35190648,1,1,0,1
.38394585,.10031395,.90735495,2,1,1,1
.66710395,.98360753,.60238022,1,1,0,1
.4159793,.10972811,.64741653,1,1,0,1
.4345178,.92492807,.53970486,0,1,0,0
.091610648,.23416126,.88413376,0,1,0,1
.074240111,.95476812,.65451968,1,1,0,1
.82051641,.49908596,.67855448,1,0,0,1
.47750929,.97458148,.29617608,2,1,1,1
.443436,.96429157,.4623251,1,1,0,0
.99544877,.72621816,.12915033,0,0,1,1
.59494025,.54981303,.69590205,1,1,1,0
.61903948,.46453804,.98483586,1,0,1,0
.57680416,.051762674,.25917888,1,1,0,1
.86126697,.23110461,.78422409,1,1,0,1
.47571927,.62128639,.9367367,2,1,0,0
.82377136,.92982662,.46103084,0,1,1,1
.49178657,.25528973,.48391911,0,1,0,0
.4446089,.34641531,.53321171,2,1,1,0
.31002823,.35852388,.98801267,1,1,1,1
.29705068,.45387778,.93412411,1,1,0,1
.52279234,.56767535,.98085672,0,0,1,0
.364871,.57968259,.72830653,2,1,1,0
.76379782,.11072168,.2990154,2,1,1,0
.30548465,.97052962,.4679471,0,0,0,1
.68605399,.0095802005,.26454931,2,1,1,0
.72909564,.39397764,.5784899,0,1,0,0
.65071666,.7669937,.02871667,0,1,1,1
.81625825,.49569744,.24061745,2,0,0,1
.78712803,.77701879,.57096201,2,0,0,1
.6520915,.24547891,.055339415,0,1,1,1
.79384792,.22453913,.1293899,1,1,1,0
.40255865,.62473732,.0045782435,1,0,0,1
.93661445,.37612197,.88195038,0,1,1,1
.34776339,.828201,.64160979,1,0,0,0
.2994616,.2540217,.50809836,0,1,0,0
.73813266,.46522391,.56210208,2,0,0,1
.59388059,.66676617,.041382443,2,1,1,0
.3526423,.42443424,.85916245,2,1,0,1
.13868514,.55832547,.60795403,2,0,1,0
.62466627,.88078374,.9895615,2,0,0,1
.59272206,.30915073,.31169927,1,0,1,0
.52161187,.11352444,.99041581,2,1,0,0
.61291343,.70335525,.31531033,0,0,0,1
.059174314,.27977678,.11482748,1,1,0,1
.36695576,.74467528,.50392139,2,0,0,0
.73533833,.9986257,.045410778,2,0,1,0
.61175758,.47428656,.13450024,1,0,1,0
.39551026,.93429625,.98997444,1,1,1,0
.93236077,.60170501,.39174268,1,1,1,1
.74064559,.23242989,.59005308,1,1,1,1
.23012385,.96578443,.26360354,1,0,1,1
.52911973,.8162086,.32899669,1,1,0,0
.12385128,.20128123,.18772803,1,1,1,0
.78751528,.87693393,.87037212,1,1,1,0
.23474663,.53493559,.98138183,0,1,1,0
.09243609,.30140448,.098118141,0,1,0,0
.88993031,.1415612,.93678325,2,1,1,0
.47203854,.65894461,.68722099,2,0,1,1
.1131113,.97570562,.49571669,0,1,1,0
.69243908,.3520695,.22904861,0,0,1,0
.12722519,.80556828,.4298256,1,0,0,1
.72013587,.90324992,.62187195,1,1,1,0
.60477102,.95281959,.76373285,0,1,1,1
.35596734,.202884,.39809671,1,0,0,1
.76893932,.066518471,.70388705,0,0,0,1
.92914468,.1570628,.10073085,0,1,0,0
.99627751,.84015602,.38844588,0,0,1,0
.39055485,.69750291,.24132431,1,1,0,1
.37140784,.59315926,.25927892,1,0,0,1
.83227438,.86851144,.12963103,0,0,0,1
.76492727,.15531506,.81298983,0,0,1,1
.65872687,.26928753,.4925119,1,0,1,1
.88339299,.38545296,.65271258,1,1,1,1
.065644003,.60635096,.42921537,0,0,0,0
.32446668,.64680761,.28654572,1,1,1,1
.2931456,.41245714,.28582492,2,0,1,0
.41647983,.11805564,.7461527,1,0,0,0
.16057776,.81404209,.47493485,2,0,0,1
.85171527,.88430923,.86565292,0,1,1,0
.48586193,.47206348,.73316413,1,0,0,1
.29091239,.58625472,.74139023,0,1,1,0
.81886935,.86196798,.090842366,1,0,0,0
.42867887,.95957851,.7548725,1,1,1,0
.079924464,.50300032,.64357567,0,1,0,0
.87595427,.19149333,.46190038,0,1,0,1
.7919578,.0017162237,.1214963,1,1,1,0
.90326732,.51258075,.13124569,1,1,0,1
.85489661,.86250865,.41141343,2,0,0,1
.026629033,.31795329,.8921032,1,1,1,1
.74466532,.036562506,.29306051,1,0,1,0
.070044875,.16745034,.73471051,2,0,1,1
.20633699,.38423872,.77575642,0,1,1,0
.63006848,.07445211,.84997189,1,0,1,0
.44279739,.91024435,.59568012,1,1,0,0
.33278665,.53011721,.27576795,0,0,0,0
.35678869,.66219628,.52624756,2,1,1,1
.70435369,.79307336,.20867011,1,1,1,1
.3384414,.76309609,.5424642,0,0,0,1
.74262327,.76408088,.076111339,0,1,0,1
.16383871,.63186139,.80780941,0,0,1,0
.65210652,.12890847,.91784537,1,1,1,1
.081188709,.060123961,.74498397,1,0,0,0
.40046057,.17792733,.54147446,1,1,0,0
.35841459,.1391477,.93148935,1,0,0,1
.51675022,.014578984,.50360215,1,1,0,0
.67160022,.46921685,.54316765,2,1,1,0
.72179532,.83737415,.11683337,0,0,1,1
.5017668,.3538183,.22502154,1,1,1,0
.52280623,.98515534,.9212544,0,0,1,1
.39730319,.43690699,.6372425,1,1,1,1
.79171175,.21095981,.85373604,0,0,1,0
